Channels:
 - pytorch
 - pytorch3d
 - nvidia
 - conda-forge
 - defaults
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done

Downloading and Extracting Packages
 pytorch-1.12.1       | 1.20 GB   |            |   0% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  21% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##2        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  21% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% pytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% pytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##1        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  23% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% pytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  22% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##3        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% pytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##2        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[A





libdb-6.2.32         | 23.3 MB   | ########## | 100% [A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  23% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  24% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##3        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##4        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  24% [A[A[A[A[A[A[A[A[A[A











cmake-3.24.3         | 16.8 MB   | ########## | 100% [A[A[A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% pytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A


















 ... (more hidden) ...[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##4        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  25% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% pytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[A









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  25% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##5        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##6        |  26% 









cudatoolkit-11.6.0   | 821.4 MB  | ##5        |  26% [A[A[A[A[A[A[A[A[A[Apytorch-1.12.1       | 1.20 GB   | ##6        |  26% 









