rollout_id	path	size_bytes	online_npz_sha256	oracle_npz_sha256	purpose
L2D_05_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_01	116459	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ca3bf5a4d1acdbc8766b90e914691b25697ebf22a5ee239a45d4f23fe013213d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_02	116459	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ca3bf5a4d1acdbc8766b90e914691b25697ebf22a5ee239a45d4f23fe013213d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_02_220710/rollout_03	116459	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	ca3bf5a4d1acdbc8766b90e914691b25697ebf22a5ee239a45d4f23fe013213d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_00	117795	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	a6819ac8065c2d97cb9202960c066a97561cd7aea3e7a6ab7abd4c0f5eefae87	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_01	117795	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	a6819ac8065c2d97cb9202960c066a97561cd7aea3e7a6ab7abd4c0f5eefae87	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_02	117795	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	a6819ac8065c2d97cb9202960c066a97561cd7aea3e7a6ab7abd4c0f5eefae87	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_03_220710/rollout_03	117795	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	a6819ac8065c2d97cb9202960c066a97561cd7aea3e7a6ab7abd4c0f5eefae87	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_00	117714	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	f111300a31ffbc4dddd5e206f9eb56d427c7572cff2e3bc55b00499ec72cb084	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_01	117714	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	f111300a31ffbc4dddd5e206f9eb56d427c7572cff2e3bc55b00499ec72cb084	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_02	117714	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	f111300a31ffbc4dddd5e206f9eb56d427c7572cff2e3bc55b00499ec72cb084	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_04_220710/rollout_03	117714	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	f111300a31ffbc4dddd5e206f9eb56d427c7572cff2e3bc55b00499ec72cb084	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_00	116176	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	3376cb3e94da5ac234655a8fda1d174c8547e4e4eab4971fc442fd0fef004aa4	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_01	116176	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	3376cb3e94da5ac234655a8fda1d174c8547e4e4eab4971fc442fd0fef004aa4	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_02	116176	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	3376cb3e94da5ac234655a8fda1d174c8547e4e4eab4971fc442fd0fef004aa4	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_05_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_05_05_220710/rollout_03	116176	3c4420f25c3fa31dae3e8fa11fb7b1984c459c8ddb096923d0248fd9d1d89532	3376cb3e94da5ac234655a8fda1d174c8547e4e4eab4971fc442fd0fef004aa4	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_00	106458	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	30eeb826ff88b61fdfdbdf26ec7b7c388d6482fe60a8bf2074d234db0bb77595	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_01	106458	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	30eeb826ff88b61fdfdbdf26ec7b7c388d6482fe60a8bf2074d234db0bb77595	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_02	106458	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	30eeb826ff88b61fdfdbdf26ec7b7c388d6482fe60a8bf2074d234db0bb77595	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_00_220710/rollout_03	27435	28e5f0cb4c509899cfcc43b726b77a6e13422dad6c6dd80d196acdc0d8f08df0	c80382d1703b7c0c59ee965eb89bc182c97d2157030dce7544b323f858f9f915	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_00	107447	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	0d3653698f6f528754cbec6d5b3afeedd3331d1b9ee8e7c78e7a6ce06a269b65	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_01	107447	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	0d3653698f6f528754cbec6d5b3afeedd3331d1b9ee8e7c78e7a6ce06a269b65	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_02	107447	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	0d3653698f6f528754cbec6d5b3afeedd3331d1b9ee8e7c78e7a6ce06a269b65	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_01_220710/rollout_03	28106	28e5f0cb4c509899cfcc43b726b77a6e13422dad6c6dd80d196acdc0d8f08df0	e116322461934bfe16aa4a191170db19b34d7dfa67df4510f4ee2a1c3b617b76	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_00	110214	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	4ccde07cdf47997215a238ff6ec89abe0e2c3ae98d9e0b7efe408612a5773f9a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_01	110214	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	4ccde07cdf47997215a238ff6ec89abe0e2c3ae98d9e0b7efe408612a5773f9a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_02	110214	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	4ccde07cdf47997215a238ff6ec89abe0e2c3ae98d9e0b7efe408612a5773f9a	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_02_220710/rollout_03	29104	28e5f0cb4c509899cfcc43b726b77a6e13422dad6c6dd80d196acdc0d8f08df0	98cf56f1854f6c3d7d4963f20ac0db125ff3e82a566bdfe5915941654f03b3bb	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_00	108075	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	91cecf96564f1df7ecf15b42685d7855fa3a74f8d08ce45545d2aed61d5813c3	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_01	108075	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	91cecf96564f1df7ecf15b42685d7855fa3a74f8d08ce45545d2aed61d5813c3	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_02	108075	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	91cecf96564f1df7ecf15b42685d7855fa3a74f8d08ce45545d2aed61d5813c3	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_03_220710/rollout_03	28668	28e5f0cb4c509899cfcc43b726b77a6e13422dad6c6dd80d196acdc0d8f08df0	c8c5ca3a2f0b992459310227d3e1f1a3c4a8ebe669ff877d5a99e60bf131fe58	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_00	108679	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	a34f2727f674be58c66e69afbd2267372774dbf44c404237a3b0549a888973c8	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_01	108679	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	a34f2727f674be58c66e69afbd2267372774dbf44c404237a3b0549a888973c8	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_02	108679	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	a34f2727f674be58c66e69afbd2267372774dbf44c404237a3b0549a888973c8	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_04_220710/rollout_03	28164	28e5f0cb4c509899cfcc43b726b77a6e13422dad6c6dd80d196acdc0d8f08df0	ee7297cb4e7339778dbf5c81d0a7e3c89740dc7b9f3ff49f7dc72c8554774777	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_00	108682	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d12cc4823cef60c452ef8265f6543d45371c3ac3009998d4414d97d021bc4ca9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_01	108682	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d12cc4823cef60c452ef8265f6543d45371c3ac3009998d4414d97d021bc4ca9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_02	108682	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	d12cc4823cef60c452ef8265f6543d45371c3ac3009998d4414d97d021bc4ca9	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_06_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_06_05_220710/rollout_03	28320	28e5f0cb4c509899cfcc43b726b77a6e13422dad6c6dd80d196acdc0d8f08df0	f5585bf8b3bf95e43b19ead736b30506977d6925a1a03a8273df29c75b0e0903	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_00_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_00	112386	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	5a9b7b7eaeae4d15e67f5760b1cd31105cf609aa57c494680d36581090351fa3	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_00_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_01	112386	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	5a9b7b7eaeae4d15e67f5760b1cd31105cf609aa57c494680d36581090351fa3	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_00_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_02	112386	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	5a9b7b7eaeae4d15e67f5760b1cd31105cf609aa57c494680d36581090351fa3	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_00_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_00_220710/rollout_03	112386	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	5a9b7b7eaeae4d15e67f5760b1cd31105cf609aa57c494680d36581090351fa3	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_01_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_00	112024	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	c97c01f4dcc6efbd870148ea250b89d85eaa97815192be5e635d944bbbb34247	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_01_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_01	112024	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	c97c01f4dcc6efbd870148ea250b89d85eaa97815192be5e635d944bbbb34247	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_01_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_02	112024	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	c97c01f4dcc6efbd870148ea250b89d85eaa97815192be5e635d944bbbb34247	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_01_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_01_220710/rollout_03	112024	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	c97c01f4dcc6efbd870148ea250b89d85eaa97815192be5e635d944bbbb34247	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_02_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_00	114465	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	7038b44e199fa4290411f77b3ae018ea795ae542f46fc33c900e70bfd72907b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_02_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_01	114465	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	7038b44e199fa4290411f77b3ae018ea795ae542f46fc33c900e70bfd72907b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_02_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_02	114465	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	7038b44e199fa4290411f77b3ae018ea795ae542f46fc33c900e70bfd72907b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_02_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_02_220710/rollout_03	114465	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	7038b44e199fa4290411f77b3ae018ea795ae542f46fc33c900e70bfd72907b6	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_03_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_00	109257	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	0c2ad6c6caee9a56c9e983ef1158e88c1ed3457e0793cf4bc7e4a74a7c6a109b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_03_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_01	109257	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	0c2ad6c6caee9a56c9e983ef1158e88c1ed3457e0793cf4bc7e4a74a7c6a109b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_03_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_02	109257	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	0c2ad6c6caee9a56c9e983ef1158e88c1ed3457e0793cf4bc7e4a74a7c6a109b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_03_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_03_220710/rollout_03	109257	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	0c2ad6c6caee9a56c9e983ef1158e88c1ed3457e0793cf4bc7e4a74a7c6a109b	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_04_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_00	114141	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	93b656fcf0d17e415fb7e8ae24c39661f7ff24c0407bc264723d3d18ed27a127	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_04_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_01	114141	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	93b656fcf0d17e415fb7e8ae24c39661f7ff24c0407bc264723d3d18ed27a127	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_04_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_02	114141	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	93b656fcf0d17e415fb7e8ae24c39661f7ff24c0407bc264723d3d18ed27a127	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_04_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_04_220710/rollout_03	114141	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	93b656fcf0d17e415fb7e8ae24c39661f7ff24c0407bc264723d3d18ed27a127	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_05_220710_r00	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_00	112988	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e48b5067ed46d95eea81f615516acab5dba3c68fcf8780f992ab40e60dbd875d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_05_220710_r01	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_01	112988	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e48b5067ed46d95eea81f615516acab5dba3c68fcf8780f992ab40e60dbd875d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_05_220710_r02	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_02	112988	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e48b5067ed46d95eea81f615516acab5dba3c68fcf8780f992ab40e60dbd875d	dynamic MuJoCo primitive rollout; raw payload externalized
L2D_07_05_220710_r03	/home/__compress_data/xushijie/graph_github_upload/artifacts/pathgraph_sarm/upgrade_v2/visual_refine_l2_v1/dynamic_dataset_v1/development/L2D_07_05_220710/rollout_03	112988	7d8b9d011b149329feaa776ac2d4cb5751fb4eb0aa59112d187927134df2a3f1	e48b5067ed46d95eea81f615516acab5dba3c68fcf8780f992ab40e60dbd875d	dynamic MuJoCo primitive rollout; raw payload externalized
