Archive:  downloads/upgrade_v2/U0_U1_complete.zip
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_048_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_048_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_048_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_049_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_050_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_051_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_052_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_053_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_054_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_055_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_056_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_057_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_058_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_059_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_060_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_061_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_062_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_063_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_064_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_065_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_066_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_067_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_068_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_069_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_070_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_071_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r03.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r04.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_072_r05.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r00.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r01.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r02.npz.placeholder.md   OK
    testing: artifacts/pathgraph_sarm/upgrade_v2/u2_stochastic_boundary/segmentation_baselines_v1/predictions/multivariate_change_point_10/formal_u2_family_073_r03.npz.placeholder.md   OK
