method,input_tier,eligible_for_selection,rollout_id,family_id,case_id,truth_action,reference_state,reference_resolved,physical_loss_onset,temporal_outcome,accurate,primary_action,primary_action_time,primary_action_capture_order,event_onset,deadline,actions_json,unknown,requested_phase_offset_ms,actual_phase_offset_ms,latency_from_physical_onset,latency_from_method_observable,time_provenance
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T10_transport_strong_phase_30ms,L2RAR2_R19_CONF_01_886001,T10_transport_strong_phase_30ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5500000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5500000000000012,2.300000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,30,30.00000000000003,0.10000000000000009,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T11_transport_strong_phase_40ms_rgb_dropout,L2RAR2_R19_CONF_01_886001,T11_transport_strong_phase_40ms_rgb_dropout,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5600000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5600000000000012,2.3100000000000014,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,40,40.000000000000036,0.09000000000000008,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T12_transport_commanded_release,L2RAR2_R19_CONF_01_886001,T12_transport_commanded_release,none,COMMANDED_RELEASE,True,,CORRECT_NONE,True,,,,,,[],False,20,20.000000000000018,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T1_transport_stable_clean,L2RAR2_R19_CONF_01_886001,T1_transport_stable_clean,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T2_transport_camera_jitter,L2RAR2_R19_CONF_01_886001,T2_transport_camera_jitter,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T3_transport_single_contact_proxy_dropout,L2RAR2_R19_CONF_01_886001,T3_transport_single_contact_proxy_dropout,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T4_transport_same_time_contact_false_then_true,L2RAR2_R19_CONF_01_886001,T4_transport_same_time_contact_false_then_true,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T5_transport_weak_outcome,L2RAR2_R19_CONF_01_886001,T5_transport_weak_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5800000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5800000000000012,2.330000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.07000000000000006,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T6_transport_medium_outcome,L2RAR2_R19_CONF_01_886001,T6_transport_medium_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5800000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5800000000000012,2.330000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.07000000000000006,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T7_transport_strong_phase_00ms,L2RAR2_R19_CONF_01_886001,T7_transport_strong_phase_00ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5200000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6000000000000012,36,1.5200000000000011,2.2700000000000014,"[{""action"": ""recover_object"", ""capture_order"": 36, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6000000000000012}]",False,0,0.0,0.08000000000000007,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T8_transport_strong_phase_10ms,L2RAR2_R19_CONF_01_886001,T8_transport_strong_phase_10ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5300000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5300000000000011,2.280000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,10,10.000000000000009,0.1200000000000001,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_01_886001__T9_transport_strong_phase_20ms,L2RAR2_R19_CONF_01_886001,T9_transport_strong_phase_20ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5400000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5400000000000011,2.290000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.1100000000000001,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T10_transport_strong_phase_30ms,L2RAR2_R19_CONF_02_886002,T10_transport_strong_phase_30ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.370000000000001,CORRECT_IN_WINDOW,True,recover_object,1.450000000000001,32,1.370000000000001,2.120000000000001,"[{""action"": ""recover_object"", ""capture_order"": 32, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.450000000000001}]",False,30,30.00000000000003,0.08000000000000007,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T11_transport_strong_phase_40ms_rgb_dropout,L2RAR2_R19_CONF_02_886002,T11_transport_strong_phase_40ms_rgb_dropout,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.380000000000001,CORRECT_IN_WINDOW,True,recover_object,1.450000000000001,32,1.380000000000001,2.130000000000001,"[{""action"": ""recover_object"", ""capture_order"": 32, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.450000000000001}]",False,40,40.000000000000036,0.07000000000000006,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T12_transport_commanded_release,L2RAR2_R19_CONF_02_886002,T12_transport_commanded_release,none,COMMANDED_RELEASE,True,,CORRECT_NONE,True,,,,,,[],False,20,20.000000000000018,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T1_transport_stable_clean,L2RAR2_R19_CONF_02_886002,T1_transport_stable_clean,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T2_transport_camera_jitter,L2RAR2_R19_CONF_02_886002,T2_transport_camera_jitter,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T3_transport_single_contact_proxy_dropout,L2RAR2_R19_CONF_02_886002,T3_transport_single_contact_proxy_dropout,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T4_transport_same_time_contact_false_then_true,L2RAR2_R19_CONF_02_886002,T4_transport_same_time_contact_false_then_true,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T5_transport_weak_outcome,L2RAR2_R19_CONF_02_886002,T5_transport_weak_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.360000000000001,CORRECT_IN_WINDOW,True,recover_object,1.450000000000001,32,1.360000000000001,2.110000000000001,"[{""action"": ""recover_object"", ""capture_order"": 32, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.450000000000001}]",False,20,20.000000000000018,0.09000000000000008,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T6_transport_medium_outcome,L2RAR2_R19_CONF_02_886002,T6_transport_medium_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.360000000000001,CORRECT_IN_WINDOW,True,recover_object,1.450000000000001,32,1.360000000000001,2.110000000000001,"[{""action"": ""recover_object"", ""capture_order"": 32, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.450000000000001}]",False,20,20.000000000000018,0.09000000000000008,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T7_transport_strong_phase_00ms,L2RAR2_R19_CONF_02_886002,T7_transport_strong_phase_00ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.340000000000001,CORRECT_IN_WINDOW,True,recover_object,1.400000000000001,31,1.340000000000001,2.0900000000000007,"[{""action"": ""recover_object"", ""capture_order"": 31, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.400000000000001}]",False,0,0.0,0.06000000000000005,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T8_transport_strong_phase_10ms,L2RAR2_R19_CONF_02_886002,T8_transport_strong_phase_10ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.350000000000001,CORRECT_IN_WINDOW,True,recover_object,1.450000000000001,32,1.350000000000001,2.100000000000001,"[{""action"": ""recover_object"", ""capture_order"": 32, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.450000000000001}]",False,10,10.000000000000009,0.10000000000000009,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_02_886002__T9_transport_strong_phase_20ms,L2RAR2_R19_CONF_02_886002,T9_transport_strong_phase_20ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.360000000000001,CORRECT_IN_WINDOW,True,recover_object,1.450000000000001,32,1.360000000000001,2.110000000000001,"[{""action"": ""recover_object"", ""capture_order"": 32, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.450000000000001}]",False,20,20.000000000000018,0.09000000000000008,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T10_transport_strong_phase_30ms,L2RAR2_R19_CONF_03_886003,T10_transport_strong_phase_30ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5500000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5500000000000012,2.300000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,30,30.00000000000003,0.10000000000000009,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T11_transport_strong_phase_40ms_rgb_dropout,L2RAR2_R19_CONF_03_886003,T11_transport_strong_phase_40ms_rgb_dropout,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5600000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5600000000000012,2.3100000000000014,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,40,40.000000000000036,0.09000000000000008,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T12_transport_commanded_release,L2RAR2_R19_CONF_03_886003,T12_transport_commanded_release,none,COMMANDED_RELEASE,True,,CORRECT_NONE,True,,,,,,[],False,20,20.000000000000018,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T1_transport_stable_clean,L2RAR2_R19_CONF_03_886003,T1_transport_stable_clean,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T2_transport_camera_jitter,L2RAR2_R19_CONF_03_886003,T2_transport_camera_jitter,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T3_transport_single_contact_proxy_dropout,L2RAR2_R19_CONF_03_886003,T3_transport_single_contact_proxy_dropout,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T4_transport_same_time_contact_false_then_true,L2RAR2_R19_CONF_03_886003,T4_transport_same_time_contact_false_then_true,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T5_transport_weak_outcome,L2RAR2_R19_CONF_03_886003,T5_transport_weak_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5500000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5500000000000012,2.300000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.10000000000000009,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T6_transport_medium_outcome,L2RAR2_R19_CONF_03_886003,T6_transport_medium_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5400000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5400000000000011,2.290000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.1100000000000001,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T7_transport_strong_phase_00ms,L2RAR2_R19_CONF_03_886003,T7_transport_strong_phase_00ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5200000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6000000000000012,36,1.5200000000000011,2.2700000000000014,"[{""action"": ""recover_object"", ""capture_order"": 36, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6000000000000012}]",False,0,0.0,0.08000000000000007,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T8_transport_strong_phase_10ms,L2RAR2_R19_CONF_03_886003,T8_transport_strong_phase_10ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5300000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5300000000000011,2.280000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,10,10.000000000000009,0.1200000000000001,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_03_886003__T9_transport_strong_phase_20ms,L2RAR2_R19_CONF_03_886003,T9_transport_strong_phase_20ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5400000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5400000000000011,2.290000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.1100000000000001,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T10_transport_strong_phase_30ms,L2RAR2_R19_CONF_04_886004,T10_transport_strong_phase_30ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.6000000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.6000000000000012,2.3500000000000014,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,30,30.00000000000003,0.050000000000000044,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T11_transport_strong_phase_40ms_rgb_dropout,L2RAR2_R19_CONF_04_886004,T11_transport_strong_phase_40ms_rgb_dropout,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.6100000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.6100000000000012,2.360000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,40,40.000000000000036,0.040000000000000036,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T12_transport_commanded_release,L2RAR2_R19_CONF_04_886004,T12_transport_commanded_release,none,COMMANDED_RELEASE,True,,CORRECT_NONE,True,,,,,,[],False,20,20.000000000000018,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T1_transport_stable_clean,L2RAR2_R19_CONF_04_886004,T1_transport_stable_clean,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T2_transport_camera_jitter,L2RAR2_R19_CONF_04_886004,T2_transport_camera_jitter,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T3_transport_single_contact_proxy_dropout,L2RAR2_R19_CONF_04_886004,T3_transport_single_contact_proxy_dropout,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T4_transport_same_time_contact_false_then_true,L2RAR2_R19_CONF_04_886004,T4_transport_same_time_contact_false_then_true,none,WELD_SUPPORTED_HOLD,True,,CORRECT_NONE,True,,,,,,[],False,,,,,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T5_transport_weak_outcome,L2RAR2_R19_CONF_04_886004,T5_transport_weak_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5800000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5800000000000012,2.330000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.07000000000000006,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T6_transport_medium_outcome,L2RAR2_R19_CONF_04_886004,T6_transport_medium_outcome,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5800000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5800000000000012,2.330000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.07000000000000006,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T7_transport_strong_phase_00ms,L2RAR2_R19_CONF_04_886004,T7_transport_strong_phase_00ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5200000000000011,CORRECT_IN_WINDOW,True,recover_object,1.6000000000000012,36,1.5200000000000011,2.2700000000000014,"[{""action"": ""recover_object"", ""capture_order"": 36, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6000000000000012}]",False,0,0.0,0.08000000000000007,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T8_transport_strong_phase_10ms,L2RAR2_R19_CONF_04_886004,T8_transport_strong_phase_10ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5800000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5800000000000012,2.330000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,10,10.000000000000009,0.07000000000000006,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_04_886004__T9_transport_strong_phase_20ms,L2RAR2_R19_CONF_04_886004,T9_transport_strong_phase_20ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.5900000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.5900000000000012,2.340000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,20,20.000000000000018,0.06000000000000005,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
O_C3_CLP2_LOGICAL_CLOCK,ONLINE_TRUE_RGB,True,L2RAR2_R19_CONF_05_886005__T10_transport_strong_phase_30ms,L2RAR2_R19_CONF_05_886005,T10_transport_strong_phase_30ms,recover_object,PHYSICAL_LOSS_CONFIRMED,True,1.6100000000000012,CORRECT_IN_WINDOW,True,recover_object,1.6500000000000012,37,1.6100000000000012,2.360000000000001,"[{""action"": ""recover_object"", ""capture_order"": 37, ""reason_code"": ""NON_RELEASE_CONTACT_LOSS_PERSISTENCE_CONFIRMED_LOGICAL_CLOCK"", ""time"": 1.6500000000000012}]",False,30,30.00000000000003,0.040000000000000036,0.050000000000000044,candidate row.time; frozen physical onset joined only after prediction
