path	size_bytes	sha256	use	restore
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/low_level_controls.jsonl	6075	3ba967439c0ea061d5a5fd02b7118fa9c6d9ebecba7979cd0926e08df79cd2c1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/metadata.json	952	906b52f9ae1adc6a1a3c942adb5ac582feb9dfaeec4ca27e8398fe80c5b33c98	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/observations_action_end.jsonl	5825	22d47a51040c33e71bd2cb317e8cfa1cfd6e3ca38826840b13fc495b54b92dc2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/observations_dense.jsonl	24120	ee8744452c234728d4b0b06efba9ee518615bd920af9045a5e0c7a40d09ffa61	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/oracle_dense.jsonl	13966	9569bc12a3d6c3e2fde8eb0d367953d957ebe2d2893b1c28033604f5343988ff	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/oracle_timeline.csv	7982	1f4246788e4e1dab8cfd08653f1ce0a7110fc15549da064352a37203030026c6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/raw_capture_manifest.csv	4175	11eece6dd0c990f6bea8bf01462c791769031ff3b98f9c96877e46ccface502b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/stream_alignment.csv	465	2aad8c5f6225326e25f631ea2e98636bef492398af99af9fd7926f7952015c12	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_00/termination.json	161	bac21f659db4309f8fdec3de1966b6b690b6f497f42595df47e654c5716fcde9	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/actions.csv	374	5c3812206629e3646240eb35d706a26610c48aa44e482a5da8f3b2d6976065a6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/contact_sensor.csv	861	d05d8917c39dea33c13a34c4998f7753e76efa240f0ffc360635f824308c4363	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/events.jsonl	360	7b0c77ff408e878e12f9841909443473e6f89f1c55eabf5b8ca822a1b47a8786	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/frame_manifest.csv	13422	5a9cd22e6f974fd925dd26801e36297877bab42b09cb433812c852018e239ed8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/gripper_command.csv	1027	6f8bc7f0cd2f528adb9313c2d02f07b9e5fb46f7d3b3caa7ee19ba383a994aee	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/low_level_controls.jsonl	6419	393d5f731bf7af3ee34b6899fca536d67eeee3d5f8ae2e545b4c41b2cedeff59	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/metadata.json	953	ba6b54798b21cd57c36be406be2beb542c3e58070dac6e08b4b2235f45d8d9e0	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/observations_action_end.jsonl	5807	c2f4fbfb8d12719170ab14d35cc3e7b310384dd572e58c3934f1a843d9133d58	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/observations_dense.jsonl	25521	018e01f694e30eda435f8f90712d6f38e6f66a8cb8a45667e3fe758fe00623d1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/oracle_dense.jsonl	14681	e3561bd480e213f7ecb4f13b44b06425b6cdda47b2ade3f73c9e02c1a0790fe4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/oracle_timeline.csv	8407	edcdb9edf3e7697f8b24f3073ff2210675d0fab1e78c714f1c954aabdb4a4ae6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/raw_capture_manifest.csv	4375	0aede3c0f8b3df046190843a453aafb3cb4223d9efa7d1fbd0e04cc038e0d64e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/stream_alignment.csv	465	8a8918dce0b96a2c6ed23a8e7ff76405dd1646273902e50b7589ebb70a3cbb0f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_01/termination.json	161	e98a5abaa7541c1feecfe1b9b4ecfe34a41e0774546ea13a5879ff267352fa10	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/actions.csv	374	dd47722ba36e08495aa5ca25fae9593a6a3e0994b761c446108a4745512c4ef2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/contact_sensor.csv	909	c4a6ee41fc4800a93174393114f20d6896e0f6385b39ab6301160a2a45c1785b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/events.jsonl	362	3b0a7170acc24742e87815812da1176d652179b7afe662e6909f305d9f3fd61a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/frame_manifest.csv	14031	3ac8eddeb98d4318c4331778bb164322dc997da7c31e46b329002d0efd6438f8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/gripper_command.csv	1085	36bb9eb074e35527b7cf467536dc5d4c995787656611fdd1a74aba8c673056e4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/low_level_controls.jsonl	6761	7ac633299cfd8bf617555d1b8ef18787ba0ac78391e058a8cbfce2cb4b18543a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/metadata.json	952	8718c0cf481b82ce9f40f8c57b6142ab2b0fb07b76dbd8c279e68fe11347c6fb	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/observations_action_end.jsonl	5827	a62a2c5ebb331ff0fe6650682e087e23cfe13a3bc0989ed6bc12cb0b7ab440f7	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/observations_dense.jsonl	26908	2e40cee2430735e5ea444dfa62205a8baf897db82c4f69fc81b49e41f8db086a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/oracle_dense.jsonl	15363	702d4d47ed85e19f5bdf45e49d84c4ff98af978f05771aadee55f4b2542da017	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/oracle_timeline.csv	8799	c1b3f58a05b718c8b7d36f52404d2a232d631159c8f9e0f9a933abc43f6bcfce	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/raw_capture_manifest.csv	4574	94b9f63c6dac17f7fed5d7216e51792a3454e87cd485ba94f375fb5b2c745cd6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/stream_alignment.csv	463	1bd6f51bcabb3fd5adf1a79eddb52557f4c8e76dfe777af32828dc9e7d9fc60b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_02/termination.json	161	ec64e57e01e2b9765e5c372673cf786fe9f462953909471336520b721a9229ba	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/actions.csv	374	5c3812206629e3646240eb35d706a26610c48aa44e482a5da8f3b2d6976065a6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/contact_sensor.csv	861	d05d8917c39dea33c13a34c4998f7753e76efa240f0ffc360635f824308c4363	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/events.jsonl	360	7b0c77ff408e878e12f9841909443473e6f89f1c55eabf5b8ca822a1b47a8786	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/frame_manifest.csv	13422	52b3d2ebe03ec37efc2688317f5f81b57cf46696e0054c658ccd5b2ba1e3e742	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/gripper_command.csv	1027	6f8bc7f0cd2f528adb9313c2d02f07b9e5fb46f7d3b3caa7ee19ba383a994aee	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/low_level_controls.jsonl	6416	f68018ceda05af296885e4be5c4202d06435bca7231a9b4443b0d128a620cfec	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/metadata.json	952	ffe61cb044a0ba34fad538908b0b9dbe04b266ef2394162993d22b72351788e2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/observations_action_end.jsonl	5803	2ae7ed687519ad994b3c9f4e806f16f85a95a1cc9eb79ed74f63bb7872e5c53a	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/observations_dense.jsonl	25360	e7353a2955111d6e978e4cbce8e174daf5da86a4e56209be4edd040b21a258ee	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/oracle_dense.jsonl	14671	384783250288e241be5e0fa066ccaffa01b0270c21c6c2744ef40cb95c7c4b0c	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/oracle_timeline.csv	8397	424387c92c407962e8c884eaa9bb4e968d484f7864b68416bc7c6841ee4cfa62	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/raw_capture_manifest.csv	4375	4bed01b2672f29a132b295be55c24a640d3105612f9c39c00dabe9c6bf50d9f1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/stream_alignment.csv	465	8a8918dce0b96a2c6ed23a8e7ff76405dd1646273902e50b7589ebb70a3cbb0f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_02_510000/rollout_03/termination.json	161	e98a5abaa7541c1feecfe1b9b4ecfe34a41e0774546ea13a5879ff267352fa10	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/actions.csv	374	6f14b22484ef66a425a6f9b12deb982b78d694d11982026e19db28ca9345ef19	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/contact_sensor.csv	813	30ea75c367963c83221ce5cdf862a3a2780ca5c5dca9bc667ccd5fa44d71bde6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/events.jsonl	362	f3cfa638a3c9a53ca856aa2b633ea5f3745feaca75adec2c2b49c9b663365309	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/frame_manifest.csv	12812	cdb4f3c74bbf53f69391dd550c4bfc5226e4dc79a745bf6e0ea9e3694e98746f	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/gripper_command.csv	969	0e5f46b243fa28ecbd78b4ac3801756472cf9a9e704642c89fd7b065a8de9cbf	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/low_level_controls.jsonl	6067	1e16942c5c6f4848533795d780d815c456e5fd53796ebcf82aa3e1de1d4d77d2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/metadata.json	952	283c05d6d9f36fe7ea73733fc2deff89ab0e2cd9e07abd2629982f10a4e88730	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/observations_action_end.jsonl	5842	4e5d0da6b91f2d7b85a8ef815f4d7fb1a01da969a902a5f3556e916696c0a87b	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/observations_dense.jsonl	24194	3715d15d368bd6534449ea9c70ca16fd62c6bb9be4a12316c52a9441fe4baae2	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/oracle_dense.jsonl	13929	4a50bf241c71dd96a074c2e74f76c210fbe56a3ae1de700ce9f38fd7f56f722e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/oracle_timeline.csv	7945	2fd3971b6c95b853b059b6676c738d3ce20d372bbb28e5030d60995e0d4c82a4	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/raw_capture_manifest.csv	4175	5adb45b03c67a25d9d8affd449c5147607c1f6bd803691dc0c186b76abf0e20e	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/stream_alignment.csv	465	2aad8c5f6225326e25f631ea2e98636bef492398af99af9fd7926f7952015c12	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_00/termination.json	161	bac21f659db4309f8fdec3de1966b6b690b6f497f42595df47e654c5716fcde9	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/actions.csv	374	5c3812206629e3646240eb35d706a26610c48aa44e482a5da8f3b2d6976065a6	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/contact_sensor.csv	861	67359d1bf79c2f0dd1f1864d8b0fcb6502e89e11f5fc5ec604da61cb2fde8b76	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/events.jsonl	360	7b0c77ff408e878e12f9841909443473e6f89f1c55eabf5b8ca822a1b47a8786	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/frame_manifest.csv	13422	434f8d177e97f122cd8be5eac056044ab64eba0f37643c9dc8c788ed4fafc3a1	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/gripper_command.csv	1027	6f8bc7f0cd2f528adb9313c2d02f07b9e5fb46f7d3b3caa7ee19ba383a994aee	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/low_level_controls.jsonl	6408	76952b12455e8e1ec06341b8bc0902731297582f00a52379bb394ed4ffa3db61	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/metadata.json	953	780ea08e354be2dad4f0e9202b6f5fa5a35ffbeba818a5c3a7b5de88fd1cc1f8	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/observations_action_end.jsonl	5830	7a7293c03d6d9ec1b9e6e2d12334450056f5db7af614b03f67f8b423ab417b06	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/observations_dense.jsonl	25489	b5828138949f5d0918f37bbdb0cebad17f1e6c6d6c673535a320af9c22c330ed	paired rollout observations and metadata	restore from this absolute path and verify SHA256
/home/__compress_data/xushijie/graph_l2ra_r1_worktree/artifacts/pathgraph_sarm/upgrade_v2/hold_evidence_l2rar1_v2/data/new_development/rollouts/L2RAR1_LOSS_03_510000/rollout_01/oracle_dense.jsonl	14602	3d58c3b6639266c33841427cb1ae2cd1193ed81ac94aaecad2d03f684e129ee3	paired rollout observations and metadata	restore from this absolute path and verify SHA256
